Causes;“Developer status signal” shows “L” when every door is closed.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Developer Unit 3 I/O A PCB (PW10721) No Connect it firmly. I/O A PCB (PW10721) 2 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2361
Description;Head 1 error (LED head unit 3)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE935 on the Fuse PCB lighting? Yes Check all the components relating with the J901-5 and find the cause of the problem. Then replace the Fuse F935 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2362
Description;Head 2 error (LED head unit 3)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE935 on the Fuse PCB lighting? Yes Check all the components relating with the J901-5 and find the cause of the problem. Then replace the Fuse F935 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2363
Description;Head 3 error (LED head unit 3)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 3 Head 2 of LED Head Unit 3 Head 3 of LED Head Unit 3 LED Head Translation PCB (PW10727_M) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE935 on the Fuse PCB lighting? Yes Check all the components relating with the J901-5 and find the cause of the problem. Then replace the Fuse F935 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2411
Description;Drum motor 4 error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;First of all, try to operate the Drum Motor 4 (Code : 103) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Drum Motor 4 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Drum Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 4 (M10) Drum Motor 3 Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 4 (M10) Drum Motor 4 Driver PCB (FTD3S4P11-01) 2 Can the problem be fixed by replacing the Drum Motor 4 or Drum Motor 4 Driver PCB? Yes OK Fuse PCB (PW10790) 3 Is the LE920 on the Fuse PCB lighting? Yes Check all the components relating with the J905-7 and find the cause of the problem. Then replace the Fuse F920 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Drum Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Drum Motor 4 Pulse Sensor (PH5) I/O A PCB (PW10721) No Connect it firmly. Drum Motor 4 Pulse Sensor (PH5) 2 Can the problem be fixed by replacing the Drum Motor 4 Pulse Sensor? Yes OK (PH5) 2 Can the problem be fixed by replacing the Drum Motor 4 Pulse Sensor? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2412
Description;Developer motor 4 error
Causes;
Remedy;First of all, try to operate the Developer Motor 4 (Code : 113) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Motor 4 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 4 (M14) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 4 (M14) 2 Can the problem be fixed by replacing the Developer Motor 4? Yes OK Fuse PCB (PW10790) 3 Is the LE916 on the Fuse PCB lighting? Yes Check all the components relating with the J904-7 and find the cause of the problem. Then replace the Fuse F916 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Motor 4 (M14) I/O A PCB (PW10721) No Connect it firmly. Developer Motor 4 (M14) 2 Can the problem be fixed by replacing the Developer Motor 4? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2413
Description;Developer press motor 4 error
Causes;(1) Developer Unit is not placed to the setting position although 9 seconds has passed. (2) Developer Unit is not separated although 9 seconds has passed.
Remedy;First of all, try to operate the Developer Press Motor 4 (Code : 124) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Developer Press Motor 4 does not operate correctly, and go to the following case 2 if it operates. Case 1 : Developer Press Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Motor 4 (M18) Motor Driver PCB 4 (PW10258_D) Developer Release Switch 4 (MS4) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Developer Press Motor 4 (M18) Motor Driver PCB 4 (PW10258_D) 2 Can the problem be fixed by replacing the Developer Press Motor 4 or the Motor Driver PCB 4? Yes OK Fuse PCB (PW10790) 3 Is the LE907 on the Fuse PCB lighting? Yes Check all the components relating with the J902-5 and find the cause of the problem. Then replace the Fuse F907 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Developer Press Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Developer Press Sensor 4 (PH9) I/O A PCB (PW10721) No Connect it firmly. Developer Press Sensor 4 (PH9) 2 Can the problem be fixed by replacing the Developer Motor 4? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2414
Description;Image corona 4 cleaning error: Delay
Causes;Wire Cleaner does not arrive at another end within 70 seconds since the start of cleaning.
Remedy;First of all, try to operate the Wire Cleaning Motor 4 individually (Code : 120 & 121) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 4 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 4 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 4 (M26) Motor Driver PCB 4 (PW10256_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 4 (M26) Motor Driver PCB 4 (PW10256_D) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 4 or the Motor Driver PCB 4? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 4L (MS4L) Wire Cleaner Position Switch 4R (MS4R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 4L (MS4L) 3 Remove the Image Corona Unit 4, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4L in the Input Signal Monitoring Mode. Code : 30C (Wire Cleaner Position Switch 4L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4L. Wire Cleaner Position Switch 4R (MS4R) 4 Remove the Image Corona Unit 4, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4R in the Input Signal Monitoring Mode. Code : 30d (Wire Cleaner Position Switch 4R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4R. (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2415
Description;Image corona 4 cleaning error: Early
Causes;Wire Cleaner arrives at another end within 10 seconds since the start of cleaning.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 4L (MS4L) Wire Cleaner Position Switch 4R (MS4R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 4L (MS4L) 3 Remove the Image Corona Unit 4, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4L in the Input Signal Monitoring Mode. Code : 30C (Wire Cleaner Position Switch 4L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4L. Wire Cleaner Position Switch 4R (MS4R) 4 Remove the Image Corona Unit 4, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4R in the Input Signal Monitoring Mode. Code : 30d (Wire Cleaner Position Switch 4R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4R. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2416
Description;Image corona 4 cleaning error: Over current
Causes;“Lock detection signal“ is “H” continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Wire Cleaning Motor 4 individually (Code : 120 & 121) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Wire Cleaning Motor 4 does not operate correctly, and go to the following case 2 if it operates. NOTE As the KIP Color 80 does not detect “motor error” and “home position” in the Function Checking Mode, the Wire Cleaning Motor 4 can not be stopped automatically. Please do as follows to avoid giving an over current to the motor. (Otherwise the motor will be broken.) 1. Before starting to check, move the Wire Cleaner to the center of the corona unit by hand. 2. Check the operation of the Wire Cleaning Motor in the Function Checking Mode, and stop the operation of motor before it arrives to the home position. Case 1 : Wire Cleaning Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaning Motor 4 (M26) Motor Driver PCB 4 (PW10256_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaning Motor 4 (M26) Motor Driver PCB 4 (PW10256_D) 3 Can the problem be fixed by replacing the Wire Cleaning Motor 4 or the Motor Driver PCB 4? Yes OK Fuse PCB (PW10790) 4 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 5 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Wire Cleaning Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Wire Cleaner Position Switch 4L (MS4L) Wire Cleaner Position Switch 4R (MS4R) I/O A PCB (PW10722) No Connect it firmly. Screw Shaft of the Wire Cleaner 2 Is any abnormality found on the Screw Shaft of the Wire Cleaner, such as dirt or distortion? Yes Clean or replace the Screw Shaft. Wire Cleaner Position Switch 4L (MS4L) 3 Remove the Image Corona Unit 4, set the Wire Cleaner to the LEFT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4L in the Input Signal Monitoring Mode. Code : 30C (Wire Cleaner Position Switch 4L) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4L. Wire Cleaner Position Switch 4R (MS4R) 4 Remove the Image Corona Unit 4, set the Wire Cleaner to the RIGHT home position by hand, and reinstall the unit to the machine. Check the status of signal from the Wire Cleaner Position Switch 4R in the Input Signal Monitoring Mode. Code : 30d (Wire Cleaner Position Switch 4R) Is the status H when the Image Corona Unit is installed, and is it L when the unit is removed? No Replace the Wire Cleaner Position Switch 4R. Wire Cleaning Motor 4 (M26) Motor Driver PCB 4 (PW10256_D) 5 Can the problem be fixed by replacing the Wire Cleaning Motor 4 or the Motor Driver PCB 4? Yes OK I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2417
Description;Toner cartridge motor 4 error
Causes;“Lock detection signal” is lower than 0.5V continuously for longer than 1 second when the motor is operating.
Remedy;First of all, try to operate the Toner Cartridge Motor 4 individually (Code : 11F) in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Toner Cartridge Motor 4 does operate correctly, and go to the following case 2 if it operates. NOTE Check the operation of Toner Cartridge Motor 4 while carrying out the following matters simultaneously. 1. Open the Right Side Door. (However set the door switch to ON.) 2. Remove the Toner Cartridge from the Process 3. (Confirm the rotation of motor by the action of the motor shaft.) Case 1 : Toner Cartridge Motor 4 does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 4 (M22) Motor Driver PCB 4 (PW10256_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge Motor 4 (M22) Motor Driver PCB 4 (PW10256_D) 2 Can the problem be fixed by replacing the Toner Cartridge Motor 4 or the Motor Driver PCB 4? Yes OK Fuse PCB (PW10790) 3 Is the LE913 on the Fuse PCB lighting? Yes Check all the components relating with the J904-1 and find the cause of the problem. Then replace the Fuse F913 on the Fuse PCB. I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Toner Cartridge Motor 4 operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Toner Cartridge Motor 4 (M22) Motor Driver PCB 4 (PW10256_D) I/O A PCB (PW10721) No Connect it firmly. Toner Cartridge 2 Is the toner in the cartridge loosened? No Close the open hole of the cartridge, and shake the cartridge to loosen the toner. Toner Cartridge Motor 4 (M22) Motor Driver PCB 4 (PW10256_D) 3 Can the problem be fixed by replacing the Toner Cartridge Motor 4 or the Motor Driver PCB 4? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2421
Description;Image corona 4 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 4 (HVP4) I/O A PCB (PW10721) No Connect it firmly. HV1 harness Image Corona Wire 2 Measure the resistance between the HV1 harness on the HVP4 and the ground. Is there any resistance? No Check if there is any abnormality on the HV1 harness or the Image Corona Wire. HV Power Supply PCB 4 (HVP4) 3 Can the problem be fixed by replacing the HV Power Supply PCB 4? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2422
Description;Transfer corona 4 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 4 (HVP4) I/O A PCB (PW10721) No Connect it firmly. HV2 harness Transfer Corona Wire 2 Measure the resistance between the HV2 harness on the HVP4 and the ground. Is there any resistance? No Check if there is any abnormality on the HV2 harness or the Transfer Corona Wire. HV Power Supply PCB 4 (HVP4) 3 Can the problem be fixed by replacing the HV Power Supply PCB 4? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2423
Description;Separation corona 4 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 4 (HVP4) I/O A PCB (PW10721) No Connect it firmly. HV3 harness Separation Corona Wire 2 Measure the resistance between the HV3 harness on the HVP4 and the ground. Is there any resistance? No Check if there is any abnormality on the HV3 harness or the Separation Corona Wire. HV Power Supply PCB 4 (HVP4) 3 Can the problem be fixed by replacing the HV Power Supply PCB 4? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2424
Description;Developer bias 4 output error
Causes;“Abnormal output signal” shows “H” for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? HV Power Supply PCB 4 (HVP4) I/O A PCB (PW10721) No Connect it firmly. OUT2 harness Developer Unit 3 2 Measure the resistance between the OUT2 harness on the HVP4 and the ground. Is there any resistance? No Check if there is any abnormality on the OUT2 harness or the Developer Unit 4. HV Power Supply PCB 4 (HVP4) 3 Can the problem be fixed by replacing the HV Power Supply PCB 4? Yes OK I/O A PCB (PW10721) 4 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2432
Description;Auto SP Control 4 error
Causes;Surface potential is not adjusted satisfactory by the Auto SP Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Surface potential Sensor 4 (SPS4) Fuse PCB (PW10790) I/O B PCB (PW10722) No Connect it firmly. Image Corona Drum 2 Cancel the Auto SP Control 4 in the Adjustment Mode. (Set the value to “0”.) Code : 2003 (Automatic Surface Potential Control 4 ON/OFF) Then restart the KIP Color 80, and take a test print. Is the print image correct? No 1. Install the Image Corona correctly. 2. Replace the Drum. Surface potential Sensor 4 (SPS4) 3 Can the problem be fixed by replacing the Surface Potential Sensor 4? Yes OK Fuse PCB (PW10790) 4 Is the LE923 on the Fuse PCB lighting? Yes Check all the components relating with the J906-5 and find the cause of the problem. Then replace the Fuse F923 on the Fuse PCB. I/O B PCB (PW10722) 5 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2441
Description;Density sensor 4 error
Causes;Adjustment for LED is failed during Density Lock.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (4L & 4R) or LED Head? Yes Clean off the toner. Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) 3 Can the problem be fixed by replacing the Toner Density Sensor 4L or Toner Density Sensor 4R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2442
Description;Auto Density Control 4 error
Causes;Density is not adjusted satisfactory by the Auto Density Control.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) I/O B PCB (PW10722) No Connect it firmly. Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) LED Head 2 Is the toner sticking on the surface of Toner Density Sensors (4L & 4R) or LED Head? Yes Clean off the toner. Toner Density Sensor 4L (PH35) Toner Density Sensor 4R (PH36) 3 Can the problem be fixed by replacing the Toner Density Sensor 4L or Toner Density Sensor 4R? Yes OK I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2450
Description;Developer unit 4 missing error
Causes;“Developer status signal” shows “L” when every door is closed.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Developer Unit 4 I/O A PCB (PW10721) No Connect it firmly. I/O A PCB (PW10721) 2 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2461
Description;Head 1 error (LED head unit 4)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE936 on the Fuse PCB lighting? Yes Check all the components relating with the J901-7 and find the cause of the problem. Then replace the Fuse F936 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2462
Description;Head 2 error (LED head unit 4)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE936 on the Fuse PCB lighting? Yes Check all the components relating with the J901-7 and find the cause of the problem. Then replace the Fuse F936 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-2463
Description;Head 3 error (LED head unit 4)
Causes;Initialization of LED Head is failed 6 times at turning on or when recovered from the Cold Sleep.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Fuse PCB (PW10790) Main Control PCB (PW10720) No Connect it firmly. Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable 2 Can the problem be fixed by replacing each of the following parts? Head 1 of LED Head Unit 4 Head 2 of LED Head Unit 4 Head 3 of LED Head Unit 4 LED Head Translation PCB (PW10727_Y) Signal Cable Yes OK Fuse PCB (PW10790) 3 Is the LE936 on the Fuse PCB lighting? Yes Check all the components relating with the J901-7 and find the cause of the problem. Then replace the Fuse F936 on the Fuse PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-3001
Description;Process 1 Color Sensor error
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Color Sensor PCB (PW10781) I/O A PCB (PW10721) No Connect it firmly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3002
Description;Process 2 Color Sensor error
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Color Sensor PCB (PW10781) I/O A PCB (PW10721) No Connect it firmly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3003
Description;Process 3 Color Sensor error
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Color Sensor PCB (PW10781) I/O A PCB (PW10721) No Connect it firmly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3004
Description;Process 4 Color Sensor error
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Color Sensor PCB (PW10781) I/O A PCB (PW10721) No Connect it firmly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3011
Description;Process 1 Color Sensor reading error
Causes;
