Causes;POD/DPID do not detect 3 sheets of paper continuously.
Remedy;Case 1 Trouble position/cause Paper remaining in the fusing section Remedy (Check) Check for remaining paper. (Repair) Remove remaining paper. / SIM 14 (After-work) Note Case 2 Trouble position/cause POD/DPID detector trouble Remedy (Check) Check operations of POD/DPID detectors. (SIM30-1) (Repair) Replace the POD/DPID detectors. / SIM 14 (After-work) Note Case 3 Trouble position/cause Fusing unit installation trouble Remedy (Check) Check installation of the fusing unit. (Repair) Install the fusing unit properly. / SIM 14 Case 4 Trouble position/cause Fusing unit installation trouble Remedy (Check) (Repair) SIM 14 (After-work) Note Case 5 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14 (After-work) Note Case 6 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / SIM 14 (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;H5 2
Description;Paper jam in the fusing/paper exit sections (paper jam winding around the upper fusing roller) (Upper fusing roller temperature distribution abnormality)
Causes;A difference is generated in the upper roller temperature distribution. (A difference between the detected outputs of the fusing main temperature sensor (THS1) and the sub temperature sensor (THS3) is greater than the specified level. (Winding of paper is detected.)
Remedy;Case 1 Trouble position/cause Paper is winding around the fusing roller. Remedy (Check) Check for winding jam of paper around the fusing roller. (Repair) Remove paper winding around the fusing roller. / SIM 14 (After-work) Note Case 2 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14
Code;H5 3
Description;Paper jam in the fusing/paper exit sections (paper jam winding around the lower fusing roller) (Lower fusing roller temperature distribution abnormality)
Causes;A difference is generated in the lower roller temperature distribution. (A difference between the detected outputs of the fusing main temperature sensor (THS2) and the sub temperature sensor (THS4) is greater than the specified level. (Winding of paper is detected.)
Remedy;Case 1 Trouble position/cause Paper is winding around the fusing roller. Remedy (Check) Check for winding jam of paper around the fusing roller. (Repair) Remove paper winding around the fusing roller. / SIM 14 Case 2 Trouble position/cause Temperature sensor (Thermistor) trouble Remedy (Check) Check for dirt on the temperature sensor (Thermistor). (Repair) Clean or replace the temperature sensor (Thermistor). / SIM 14 (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing temperature sensor circuit. (Repair) PCU SUB PWB replacement / SIM 14
Code;H6 0
Description;Fusing oil empty (Oil sensor trouble)
Causes;Fussing oil empty is detected.
Remedy;Case 1 Trouble position/cause Insufficient remaining quantity of fusing oil Remedy (Check) Check the remaining quantity of fusing oil. (Repair) Supply fusing oil. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Fusing oil sensor trouble Remedy (Check) Check operation of the fusing oil sensor. (SIM30-1) (Repair) Replace the fusing oil sensor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB fusing oil sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;H7 0
Description;AC input voltage (HLV) trouble
Causes;An AC input voltage of 0.5V or less or 4.0Vor above is detected more than 50 times repeatedly in sampling. (Sampling interval: 10msec)
Remedy;Case 1 Trouble position/cause DC SUB power PWB trouble Remedy (Check) Check the DC SUB power PWB HLV signal circuit. (Repair) DC SUB power PWB replacement / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB HLV signal circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;L1 0
Description;Scanner feed trouble
Causes;Scanner feed is not completed within the specified time. (The scanner home position sensor (MHPS) does not turn OFF within the specified time after outputting the scanner motor ON (feeding start) signal.)
Remedy;"Case 1 Trouble position/cause Scanner home position sensor (MHPS) trouble Remedy (Check) Check the scanner home position sensor (MHPS) operation. (SIM 1-1/1-2) (Repair) Replace the scanner home position sensor (MHPS). / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner motor trouble / Scanner motor control PWB trouble Remedy (Check) Check the scanner motor. / Check the scanner motor control PWB. (SIM 1-1) (Repair) Replace the scanner motor. / Replace the scanner motor control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Scanner mechanism section trouble Remedy (Check) Check the scanner mechanism section. (Repair) ""Repair the scanner mechanism section (scanner driver wire, drive pulley, etc.)."" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;L3 0
Description;Scanner return trouble
Causes;Scanner feed is not completed within the specified time. (The scanner home position sensor (MHPS) does not turn OFF within the specified time after outputting the scanner motor ON (feeding start) signal.)
Remedy;"Case 1 Trouble position/cause Scanner home position sensor (MHPS) trouble Remedy (Check) Check the scanner home position sensor (MHPS) operation. (SIM 1-1/1-2) (Repair) Replace the scanner home position sensor (MHPS). / Power Source-ON (After-work) Note Case 2 Trouble position/cause Scanner motor trouble / Scanner motor control PWB trouble Remedy (Check) Check the scanner motor. / Check the scanner motor control PWB. (SIM 1-1) (Repair) Replace the scanner motor. / Replace the scanner motor control PWB. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Scanner mechanism section trouble Remedy (Check) Check the scanner mechanism section. (Repair) ""Repair the scanner mechanism section (scanner driver wire, drive pulley, etc.)."" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)"
Code;L4 1
Description;Paper feed motor trouble
Causes;The motor lock signal is detected for 1.5sec or more during rotation of the paper feed motor.
Remedy;Case 1 Trouble position/cause Paper feed motor trouble Remedy (Check) Check the paper feed motor operation. (SIM 6-1) (Repair) Replace the paper feed motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause Paper feed/transport mechanism section trouble. Remedy (Check) Check the loads in the paper feed/transport mechanism section. (Repair) Repair or replace parts in the paper feed/transport mechanism section. / Power Source-ON
Code;L4 3
Description;Fusing motor trouble
Causes;The encoder pulse is not detected for 50ms or more when the fusing motor is ON.
Remedy;Case 1 Trouble position/cause Fusing motor trouble Remedy (Check) Check the fusing motor operation.(SIM 6-1) (Repair) Replace the fusing motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 3 Trouble position/cause Fusing mechanism section trouble Remedy (Check) Check the loads of the fusing mechanism section. (Repair) Repair or replace the parts in the fusing mechanism section. / Power Source-ON
Code;L4 4
Description;Developing motor trouble (BLACK)
Causes;The motor lock signal is detected for 1.5sec or more when the developing motor is ON.
Remedy;Case 1 Trouble position/cause Developing motor trouble Remedy (Check) Check the developing motor operation (SIM 25-1). (Repair) Replace the developing motor. / Power Source-ON Case 2 Trouble position/cause Developing mechanism section trouble Remedy (Check) Check the loads of the developing mechanism section. (Repair) Repair or replace the parts in the developing mechanism section. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;L4 5
Description;Developing motor trouble (COLOR)
Causes;The motor lock signal is detected for 1.5sec or more when the developing motor is ON.
Remedy;Case 1 Trouble position/cause Developing motor trouble Remedy (Check) Check the developing motor operation (SIM 25-1). (Repair) Replace the developing motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Developing mechanism section trouble Remedy (Check) Check the loads of the developing mechanism section. (Repair) Repair or replace the parts in the developing mechanism section. / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause Developing motor power line trouble Remedy (Check) Check the fuse (F707). (Repair) Replace the fuse (F707). / Power Source-ON
Code;L4 6
Description;Transfer belt lift trouble
Causes;The transfer unit home position sensor (BLLD) ON/OFF is not detected (kept ON or OFF) when the transfer unit is lifted up and down.
Remedy;Case 1 Trouble position/cause Transfer belt lift motor trouble Remedy (Check) Check the transfer belt lift motor. (SIM 6-1) (Repair) Replace the transfer belt lift motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Transfer unit home position sensor (BLUD) trouble Remedy (Check) Check the transfer unit home position sensor (BLUD) operation. (SIM 30-1) (Repair) Replace the transfer unit home position sensor (BLUD). / Power Source-ON Case 3 Trouble position/cause Transfer unit lift mechanism section trouble Remedy (Check) Check the transfer unit lift mechanism section. (Repair) Repair the transfer unit lift mechanism or replace the parts. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU SUB PWB trouble Remedy (Check) PCU SUB PWB transfer lift motor circuit check. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;L6 10
Description;Scanner (writing) motor lock detection (BLACK)
Causes;Scanner (writing) unit (LSU) polygon motor lock signal detection trouble (The lock signal is not detected for 10 sec after turning on the polygon motor.)
Remedy;Case 1 Trouble position/cause Scanner (writing) unit (LSU) trouble Remedy (Check) Scanner (writing) unit (LSU) operation check (SIM 61-1) (Repair) Replace the scanner (writing) unit (LSU). / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10 Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB replacement / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;L6 11
Description;Scanner (writing) motor lock detection (CYAN)
Causes;Scanner (writing) unit (LSU) polygon motor lock signal detection trouble (The lock signal is not detected for 10 sec after turning on the polygon motor.)
Remedy;Case 1 Trouble position/cause Scanner (writing) unit (LSU) trouble Remedy (Check) Scanner (writing) unit (LSU) operation check (SIM 61-1) (Repair) Replace the scanner (writing) unit (LSU). / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10 Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB replacement / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;L6 12
Description;Scanner (writing) motor lock detection (MAGENTA)
Causes;Scanner (writing) unit (LSU) polygon motor lock signal detection trouble (The lock signal is not detected for 10 sec after turning on the polygon motor.)
Remedy;Case 1 Trouble position/cause Scanner (writing) unit (LSU) trouble Remedy (Check) Scanner (writing) unit (LSU) operation check (SIM 61-1) (Repair) Replace the scanner (writing) unit (LSU). / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10 Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB replacement / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;L6 13
Description;Scanner (writing) motor lock detection (YELLOW)
Causes;Scanner (writing) unit (LSU) polygon motor lock signal detection trouble (The lock signal is not detected for 10 sec after turning on the polygon motor.)
Remedy;Case 1 Trouble position/cause Scanner (writing) unit (LSU) trouble Remedy (Check) Scanner (writing) unit (LSU) operation check (SIM 61-1) (Repair) Replace the scanner (writing) unit (LSU). / Power Source-ON (After-work) Adjust ADJM7/ADJM9/ADJM10 Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB replacement / Power Source-ON (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;L8 1
Description;Power full wave signal (FWS) trouble
Causes;"""The power full wave signal (FWS) is not detected. / AC power waveform distortion, noise"""
Remedy;Case 1 Trouble position/cause Fusing oil collection pipe section short connector trouble Remedy (Check) Check the fusing oil collection pipe section short connector. (Repair) Replace the fusing oil collection pipe section short connector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause DC SUB power PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) DC SUB power PWB replacement / Power Source-ON
Code;L8 2
Description;Power full wave signal (FWS) width trouble
Causes;"""The power full wave signal (FWS) is not detected. / AC power waveform distortion, noise (When the detection cycle is judged as 69Hz or more or 42.5Hz or less.)"""
Remedy;Case 1 Trouble position/cause Fusing oil collection pipe section short connector trouble Remedy (Check) Check the fusing oil collection pipe section short connector. (Repair) Replace the fusing oil collection pipe section short connector. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) PCU SUB PWB replacement / Power Source-ON (After-work) Note Case 3 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 4 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the power full wave signal (FWS) circuit. (Repair) PCU SUB PWB replacement / Power Source-ON
Code;PF 0
Description;RIC copy inhibit signal reception
Causes;The RIC copy inhibit command is received through RIC I/F from the host.
Remedy;Case 1 Trouble position/cause The copy inhibit command is received from the host. Remedy (Check) (Repair) Use SIM 27-1 to ignore the copy inhibit command. / SIM 17 (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) RIC I/F circuit check (Repair) Replace the PCU MAIN PWB. / SIM 17 (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.)
Code;U0 0
Description;Operation control PWB - PCU MAIN PWB communication trouble (OPE/PCU detection)
Causes;"""Communication (protocol, data) error"""
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the PCU MAIN PWB and the operation control PWB Remedy (Check) Check the signal line between the PCU MAIN PWB and the operation control PWB. (Repair) Repair or replace the cable and the connector between the PCU MAIN PWB and the operation control PWB. / Power Source-ON Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause Operation control PWB trouble Remedy (Check) (Repair) Operation control PWB replacement / Power Source-ON
Code;U0 80
Description;PCU MAIN PWB - PCU SUB PWB communication trouble (PCU detection)
Causes;"""Communication (protocol, data) error"""
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the PCUMAIN PWB and the PCU SUB PWB. Remedy (Check) Check connection of the signal line between the PCU MAIN PWB and the PCU SUB PWB. (Repair) Repair or replace the cable and the connector of the PCU MAIN PWB and the PCU SUB PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause PCU SUB PWB trouble Remedy (Check) (Repair) PCU SUB PWB replacement / Power Source-ON
Code;U2 0
Description;EEPROM read/write error (PCU MAIN PWB)
Causes;EEPROM read/write error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / SIM 16 (After-work) Re-enter the set values and the adjustment values.
Code;U2 11
Description;Counter data (EEPROM) check sum error (PCU MAIN PWB)
Causes;Counter data area check sum error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / SIM 16 (After-work) Re-enter the set values and the adjustment values.
Code;U2 12
Description;Setup/adjustment value data (EEPROM) check sum error (PCU MAIN PWB)
Causes;Setup/adjustment data area check sum error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / SIM 16 (After-work) Re-enter the set values and the adjustment values.
Code;U2 20
Description;EEPROM read/write error (ICU MAIN PWB)
Causes;EEPROM read/write error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICU MAIN PWB replacement / SIM 16 (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;U2 21
Description;Counter (EEPROM) check sum error (ICU MAIN PWB)
Causes;Counter data area check sum error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICU MAIN PWB replacement / SIM 16 (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;U2 22
Description;Setup, adjustment value (EEPROM) check sum error (ICU MAIN PWB)
Causes;Setup/adjustment data area check sum error
Remedy;Case 1 Trouble position/cause EEPROM trouble Remedy (Check) (Repair) Replace the EEPROM. / SIM 16 (After-work) Note Case 2 Trouble position/cause ICU MAIN PWB trouble Remedy (Check) (Repair) ICUMAIN PWB replacement / SIM 16 (After-work) Adjust ADJM9/M10/M12/M13/M14/M15/M17. / Re-enter setup values and adjustment values. (Install the EEPROM of the defective ICU MAIN PWB to a new ICU MAIN PWB.)
Code;U2 30
Description;Manufacturing No. data (ICU MAIN PWB / PCU MAIN PWB) discrepancy
Causes;The serial No. data stored in the ICU MAIN PWB (EEPROM) and that in the PCU MAIN PWB (EEPROM) do not coincide.
Remedy;"Case 1 Trouble position/cause ""When replacing the ICU MAIN PWB or the PCU MAIN PWB, the serial No. data is not entered."" Remedy (Check) (Repair) Enter the correct serial No. data to the ICU MAIN PWB and the PCU MAIN PWB (EEPROM) (SIM 29-1/2). / SIM 16"
Code;U4 0
Description;PCU MAIN PWB - ADU communication trouble
Causes;Communication test error in warm-up
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the PCU MAIN PWB and the ADU control PWB. Remedy (Check) Check connection of the signal line between the PCU MAIN PWB and the ADU control PWB. (Repair) Repair or replace the cable and the connector between the PCU MAIN PWB and the ADU control PWB. / Power Source-ON Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause ADU control PWB trouble Remedy (Check) (Repair) ADU control PWB replacement / Power Source-ON
Code;U4 12
Description;ADU transport motor trouble
Causes;"""The motor rotation sensor (RE) signal cycle becomes 50msec or more after 1sec from turning ON the ADU transport motor. / The motor rotation sensor (RE) signal is detected more than 100 times during 100msec after 5sec from turning OFF the ADU transport motor."""
Remedy;Case 1 Trouble position/cause Duplex transport motor trouble Remedy (Check) Check the duplex transport motor operation. (SIM9-1/2/4) (Repair) Replace the duplex transport motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Duplex transport motor rotation sensor (DMRE) trouble Remedy (Check) Duplex transport motor rotation sensor (DMRE) operation check (SIM 9-1/2/4) (Repair) Replace the duplex transport motor rotation sensor (DMRE). / Power Source-ON (After-work) Note Case 3 Trouble position/cause Duplex mechanism section trouble Remedy (Check) Duplex mechanism section operation check (SIM9-1/2/4) (Repair) Repair or replace the duplex mechanism section. / Power Source-ON (After-work) Note Case 4 Trouble position/cause ADU control PWB trouble Remedy (Check) (Repair) ADU control PWB replacement / Power Source-ON
Code;U4 2
Description;ADU alignment plate operation trouble
Causes;The home position sensor (DPHPS) detects the home position sensor for 1sec or more after starting separating operation of the alignment plate from the home position. / The home position is not detected within 5sec after starting returning operation to the home position.
Remedy;Case 1 Trouble position/cause Alignment home position sensor (DPHPS) trouble Remedy (Check) Check the alignment home position sensor (DPHPS) operation. (SIM9-1/2/4) (Repair) Replace the alignment home position sensor (DPHPS). / Power Source-ON (After-work) Note Case 2 Trouble position/cause Duplex alignment motor trouble. Remedy (Check) Check the duplex alignment motor operation. (SIM9-1/2/4) (Repair) Replace the duplex alignment motor. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Duplex mechanism section trouble Remedy (Check) Check the duplex mechanism section operation. (SIM9-1/2/4) (Repair) Repair or replace the duplex mechanism section. / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause ADU control PWB trouble Remedy (Check) (Repair) ADU control PWB replacement / Power Source-ON
Code;U5 0
Description;PCU MAIN PWB - RADF communication trouble
Causes;Communication test error in warm-up
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the PCU MAIN PWB and the RADF control PWB. Remedy (Check) Check connection of the signal line between the PCU MAIN PWB and the RADF control PWB. (Repair) Repair or replace the cable and the connector between the PCU MAIN PWB and the RADF control PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause RADF control PWB trouble Remedy (Check) (Repair) RADF control PWB replacement / Power Source-ON
Code;U5 1
Description;RADF resist sensor trouble
Causes;RADF resist sensor detection trouble
Remedy;Case 1 Trouble position/cause RADF resist sensor trouble Remedy (Check) Check operation of the RADF resist sensor. (SIM 2-2) (Repair) Replace the RADF resist sensor. / Power Source-ON Case 2 Trouble position/cause RADF control PWB trouble Remedy (Check) (Repair) RADF control PWB replacement / Power Source-ON
Code;U5 11
Description;RADF paper feed motor trouble
Causes;RADF paper feed motor lock / Motor rpm abnormality / Overcurrent to the motor
Remedy;Case 1 Trouble position/cause RADF paper feed motor trouble Remedy (Check) Check the RADF paper feed motor operation. (SIM2-1/2/3) (Repair) Replace the RADF paper feed motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause RADF control PWB trouble Remedy (Check) (Repair) RADF control PWB replacement / Power Source-ON
Code;U5 2
Description;RADF exit sensor trouble
Causes;RADF paper exit sensor detection trouble
Remedy;Case 1 Trouble position/cause RADF paper exit sensor trouble Remedy (Check) Check the RADF paper exit sensor operation. (SIM 2-2) (Repair) Replace the RADF paper exit sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause RADF control PWB trouble Remedy (Check) (Repair) RADF control PWB replacement / Power Source-ON
Code;U5 3
Description;RADF timing sensor trouble
Causes;RADF timing sensor detection trouble
Remedy;Case 1 Trouble position/cause RADF timing sensor trouble Remedy (Check) Check the RADF timing sensor operation. (SIM 2-2) (Repair) Replace the RADF timing sensor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause RADF control PWB trouble Remedy (Check) (Repair) RADF control PWB replacement / Power Source-ON
Code;U6 20
Description;PCU MAIN PWB- Large capacity tray (LCC) communication trouble
Causes;Communication test error in warm-up
Remedy;Case 1 Trouble position/cause Bad connection of the signal line between the PCU MAIN PWB and the large capacity tray (LCC) control PWB Remedy (Check) Check connection of the signal line between the PCU MAIN PWB and the large capacity tray (LCC) control PWB. (Repair) Repair or replace the cable and the connector between the PCU MAIN PWB and the large capacity tray (LCC) control PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power Source-ON (After-work) Re-enter setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 3 Trouble position/cause Large capacity tray (LCC) control PWB trouble Remedy (Check) (Repair) Large capacity tray (LCC) control PWB replacement / Power Source-ON
Code;U6 21
Description;Large capacity tray (LCC) transport motor trouble
Causes;The rotation sensor output signal does not change when the transport motor is turned ON. / The rotation sensor output signal changes after turning OFF the transport motor.
Remedy;Case 1 Trouble position/cause Transport motor trouble Remedy (Check) Check the transport motor operation. (SIM 4-3) (Repair) Replace the transport motor. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Transport mechanism section trouble Remedy (Check) Check the transport mechanism section operation. (SIM 4-3) (Repair) Repair or replace the transport mechanism section. / Power Source-ON (After-work) Note Case 3 Trouble position/cause Large capacity tray (LCC) control PWB trouble Remedy (Check) (Repair) Large capacity tray (LCC) control PWB replacement / Power Source-ON
Code;U6 22
Description;Large capacity tray (LCC) 24V power trouble
Causes;DC24V power is not supplied to the large capacity tray (LCC).
Remedy;"Case 1 Trouble position/cause Bad connection between the DC MAIN power PWB and the large capacity tray (LCC) Remedy (Check) ""Check connection between the fuse (F708), the DC MAIN power PWB and the large capacity tray (LCC)."" (Repair) Replace the fuse (F708). Repair or replace the wire and the connector between the DC MAIN power PWB and the large capacity tray (LCC) control PWB. / Power Source-ON (After-work) Note Case 2 Trouble position/cause Large capacity tray (LCC) control PWB trouble Remedy (Check) (Repair) Large capacity tray (LCC) control PWB replacement / Power Source-ON"
Code;U6 9
Description;Large capacity tray (LCC) lift motor trouble
Causes;The rotation sensor output signal does not change when the lift motor is turned ON. / The rotation sensor output signal changes after turning OFF the lift motor.
