Remedy;• Check the harness connections between the controller board and HDD. • Replace the HDD.
Code;866-00
Description;SD card authentication error A license error of an application that is started from the SD card was detected.
Causes;Invalid program data is stored on the SD card.
Remedy;Store a valid program data on the SD card.
Code;867-00
Description;SD card removed The SD card was removed while the machine is on.
Causes;An application SD card has been removed from the slot (mount point of /mnt/ sd0).
Remedy;Cycle the main power off and on.
Code;867-01
Description;SD card removed The SD card was removed while the machine is on.
Causes;An application SD card has been removed from the slot (mount point of /mnt/ sd1).
Remedy;Cycle the main power off and on.
Code;867-02
Description;SD card removed The SD card was removed while the machine is on.
Causes;An application SD card has been removed from the slot (mount point of /mnt/ sd2).
Remedy;Cycle the main power off and on.
Code;868
Description;SD card access error
Causes;• SD card defective • SD controller defective Slot number is displayed on the sub code. Detail code is described in SMC print can confirm the details of the error. • -13 to -3: File system check error • Otherwise (no code, -2) : Device access error
Remedy;"SD card that starts an application 1. Turn the main power off and check the SD card insertion status. 2. If no problem is found, insert the SD card and turn the main power on. 3. If an error occurs, replace the SD card. 4. If the error persists even after replacing the SD card, replace the controller board. SD card for users 1. In case of a file system error, reformat the SD card (using the ""SD Formatter"" made by Panasonic).* In case of a device access error 1. Turn the main power off and check the SD card insertion status. 2. If no problem is found, insert the SD card and turn the main power on. 3. If an error occurs, use another SD card. 4. If the error persists even after replacing the SD card, replace the controller board."
Code;870
Description;Address Book data error. When an error related to the Address Book is detected during startup or operation.
Causes;• Software bug • Inconsistency of Address Book source location (machine/delivery server/ LDAP server) • Inconsistency of Address Book encryption setting or encryption key (NVRAM or HDD was replaced individually without formatting the Address Book) • Address Book storage device (SD/HDD) was temporarily removed or hardware configuration does not match the application configuration. • Address Book data corruption was detected.
Remedy;Install the device that contains address book information properly, and turn the main power off/on. If SC occurs again, do the following steps. 1. After installing the HDD, or SD/USB ROM, execute SP5-846-046. 2. Wait more than 3 seconds, thenexecute SP5-832. 3. Cycle the main power off and on. Procedure after SC870 is cleared 1. If there is backup data in SD card or Web Image Monitor, restore the address book data. (To restore from SD card, enter the encryption password which is the same as when you enter to backup.)
Code;871-00
Description;FCU error An error occurred when FCS detects FCU defective.
Causes;• Time-out error • Abnormal Parameter
Remedy;• Cycle the main power off and on. • Update the firmware if more recent firmware was released.
Code;872-00
Description;HDD mail reception error An error was detected on the HDD immediately after the machine was turned on.
Causes;• HDD defective • Power was turned off while the machine used the HDD.
Remedy;• Format the HDD (SP5-832-007). • Replace the HDD. When you do the above, the following information will be initialized. • Partly received partial mail messages. • Already-read statuses of POP3-received messages (All messages on the mail server are handled as new messages).
Code;873-00
Description;HDD mail reception error An error was detected on the HDD immediately after the machine was turned on.
Causes;• HDD defective • Power was turned off while the machine used the HDD.
Remedy;• Format the HDD (SP5-832-007). • Replace the HDD. When you do the above, the following information will be initialized. • Sender’s mail text • Default sender name/password (SMB/FTP/NCP) • Administrator mail address • Scanner delivery history
Code;874
Description;Delete all error. An error occurred while data was being erased on HDD or NVRAM.
Causes;• Error detected in HDD data delete program • Error detected in NVRAM data delete program • The “Delete All” option was not set
Remedy;"• Turn the main power switch off and back on, and then execute ""Erase All Memory"" under UP mode again. (However, if there is a defective sector or other problem with the hard disk, the error will persist even after trying the above.) • If the ""Delete All"" option is not installed when this error occurs, install the option."
Code;875-01
Description;Delete all error (HDD erasure) (hddchack –i error). An error was detected before HDD/data erasure starts. (Failed to erase data/ failed to logically format HDD)
Causes;• HDD logical formatting failed. • The modules failed to erase data.
Remedy;Cycle the main power off and on.
Code;875-02
Description;Delete all error (HDD erasure) (Data deletion failure) An error was detected before HDD/data erasure starts. (Failed to erase data/ failed to logically format HDD)
Causes;• HDD logical formatting failed. • The modules failed to erase data.
Remedy;Cycle the main power off and on.
Code;876-00
Description;Log Data Error An error was detected in the handling of the log data at power on or during machine operation.
Causes;• Damaged log data file. • Log encryption is enabled but encryption module is not installed. • Inconsistency of encryption key between NV-RAM and HDD. • Software bug.
Remedy;Try the SC876-01 to -99 solutions listed below. If it is not solved, do the following steps (for when only an HDD is replaced): 1. Disconnect the HDD and turn on the main power. 2. Execute SP5-801-019. 3. Turn off the main power. 4. Connect the HDD and turn on the main power. 5. Execute SP5-832-004. 6. Turn off the main power. * The following step is to configure the logging/encryption setting again. 7. Turn on the main power. 8. Set SP9-730-002 through -004 to 1. 9. Cycle the main power off and on.
Code;876-01
Description;Log Data Error 1 An error was detected in the handling of the log data at power on or during machine operation.
Causes;Damaged log data file
Remedy;Initialize the HDD (SP5-832-004).
Code;876-02
Description;Log Data Error 2 An error was detected in the handling of the log data at power on or during machine operation.
Causes;Log encryption is enabled but encryption module is not installed.
Remedy;• Replace or set again the encryption module. • Disable the log encryption setting.
Code;876-03
Description;Log Data Error 3 An error was detected in the handling of the log data at power on or during machine operation.
Causes;Inconsistency of encryption key between NV-RAM and HDD.
Remedy;• Disable the log encryption setting. • Initialize LCS memory (SP5801-019). • Initialize the HDD (SP5-832-004).
Code;876-04
Description;Log Data Error 4 An error was detected in the handling of the log data at power on or during machine operation.
Causes;• Log encryption key is disabled but the log data file is encrypted. (NVRAM data corruption) • Log encryption key is enabled but the log data file is not encrypted. (NVRAM data corruption)
Remedy;Initialize the HDD (SP5-832-004).
Code;876-05
Description;Log Data Error 5 An error was detected in the handling of the log data at power on or during machine operation.
Causes;• Only the NV-RAM has been replaced with one previously used in another machine. • Only the HDD has been replaced with one previously used in another machine.
Remedy;• Attach the original NV-RAM. • Attach the original HDD. • With the configuration that caused the SC, initialize the HDD (SP5-832-004).
Code;876-99
Description;Log Data Error 99
Causes;An error was detected in the handling of the log data at power on or during machine operation.
Remedy;Other causes
Code;878-00
Description;TPM authentication error. TPM electronic recognition failure
Causes;• Update of system module attempted without correct update path • USB flash memory not operating correctly
Remedy;Replace the controller board.
Code;878-01
Description;USB flash error There is a problem in the file system of the USB flash memory.
Causes;USB Flash system files corrupted
Remedy;Replace the controller board.
Code;878-02
Description;TPM error An error occurred in either TPM or the TPM driver
Causes;TPM not operating correctly
Remedy;Replace the controller board.
Code;878-03
Description;TCSD error An error occurred in the TPM software stack.
Causes;• TPM, TPM software cannot start • A file required by TPM is missing
Remedy;Replace the controller board.
Code;880-00
Description;MLB error Reply to MLB access was not returned within a specified time.
Causes;MLB defective
Remedy;• Replace the MLB. • Remove the MLB.
Code;881-01
Description;Management area error • A problem was detected in the software • This error may even occur is an IC card option is not installed.
Causes;• This is caused by accumulation of abnormal authentication information in the software. (User operation will not directly cause it.) • At login Example: When a job is sent to the printer/when logged on from the operation panel/when logged on from a Web browser
Remedy;Cycle the main power off and on.
Code;899-00
Description;Software performance error (signal reception end) Unknown software error occurred.
Causes;Occurs when an internal program behaves abnormally.
Remedy;In the case of a hardware defect • Replace the hardware. In the case of a software error • Cycle the main power off and on. • Try updating the firmware.
Code;900-00
Description;Printer application error (no response within determined time in Printing). Electrical total counter error The total counter contains data that is not a number.
Causes;• NVRAM incorrect type • NVRAM defective or corrupted • Unexpected error from external source • When PRT received signals at SRM, the requested count did not complete.
Remedy;Replace the NVRAM.
Code;920-01
Description;Printer application error (Timeout during Printing). When an error is detected in the application, which makes continued operation impossible.
Causes;• Software bug • Unexpected hardware configuration (such as insufficient memory)
Remedy;• Cycle the main power off and on. • Increase the memory storage capacity.
Code;920-02
Description;Printer Error 1 (WORK memory not acquired). When an error is detected in the application, which makes continued operation impossible.
Causes;• Software bug • Unexpected hardware configuration (such as insufficient memory)
Remedy;• Cycle the main power off and on. • Increase the memory storage capacity.
Code;920-03
Description;Printer application error (Filter process not started). When an error is detected in the application, which makes continued operation impossible.
Causes;• Software bug • Unexpected hardware configuration (such as insufficient memory)
Remedy;• Cycle the main power off and on. • Increase the memory storage capacity.
Code;920-04
Description;Printer Error 1 (Filter processing ended abnormally). When an error is detected in the application, which makes continued operation impossible.
Causes;• Software bug • Unexpected hardware configuration (such as insufficient memory)
Remedy;• Cycle the main power off and on. • Increase the memory storage capacity.
Code;921-00
Description;Printer application error (Resident font not found) Resident font was not found at printer startup.
Causes;Preinstalled font files not found.
Remedy;Cycle the main power off and on.
Code;925-00 ... 925-01
Description;NetFile function error. The NetFile file management on the HDD cannot be used, or a NetFile management file is corrupted and operation cannot continue. The HDDs are defective and they cannot be debugged or partitioned, so the Scan Router functions (delivery of received faxes, document capture, etc.), Web services, and other network functions cannot be used. HDD status codes are displayed below the SC code:
Causes;• HDD defective • Power loss while data was writing to HDD • Software bug
Remedy;Recovery from SC 925 Procedure 1 1. If the machine shows SC codes for HDD errors (SC860 to SC865) with SC 925, do the recovery procedures for SC860 to SC865. Procedure 2 1. If the machine does not show one of the five HDD errors (SC860 to SC865), turn the machine power off and on. 2. If this is not the solution for the problem, then initialize the NetFile partitionon the HDD with SP5-832-11 (HDD Formatting - Ridoc I/F). NetFiles: These are jobs printed from the document server using a PC and DeskTopBinder. Before you initialize the NetFile partitionon the HDD, tell the customer: • Received faxes on the delivery server will be erased • All captured documents will be erased • Desk Top Binder/Print Job Manager/Desk Top Editor job history will be erased • Documents on the document server, and scanned documents, will not be erased. • The first time that the network gets access to the machine, the management information must be configured again (this will use a lot of time). 3. Before you initialize the Netfile partition with SP5-832-11, do these steps: 4. In the User Tools mode, do Document Management> Batch Delete Transfer Documents. Do SP5-832-11, and turn the machine off and on. Procedure 3 1. If “Procedure 2” is not the solution for the problem, do SP5-832-1 (HDD Formatting - All) 2. Cycle the machine off/on. • SP5-832-001 erases all document and address book data on the hard disks. Consult with the customer before you do this SP code. Procedure 4 1. If “Procedure 3” does not solve the problem, replace the HDD.
Code;994-00
Description;Application Item Error The numbers of executed application items on the operation panel reach the maximum limit for the operation panel structure.
Causes;Too many executed application items
Remedy;Logging only
Code;997-00
Description;Application function selection error • The application has not responded to the set command created by SCS within a certain period of time. • The application selected ended abnormally.
Causes;Software bug
Remedy;• Check whether an option required by the application (RAM, DIMM, board) is installed properly. • Check whether downloaded applications are correctly configured. (Take necessary countermeasures specific to the application in which the error occurs. In some applications, the logs can be taken from the monitor. If this option is available, analyze the logs.)
Code;998-00
Description;Application start error • After power on, no application program is registered to the system within a predetermined period of time. (no application starts or ends normally.) • Even if they are started, all applications have become unable to be rendered due to an unknown defect.
Causes;• Software bug • An option required by the application (RAM, DIMM, board) is not installed properly
Remedy;• Turn the main power switch off and on. • Check whether an option required by the application (RAM, DIMM, board) is installed properly. • Check whether downloaded applications are correctly configured. • Replace the Controller Board.
