Causes;• No Paper Actuator, PL3.2.10 • No Paper Sensor, PL3.2.11 • No Paper Sensor Harness, PL3.2.12 • Feeder Assy, PL3.2.1, PL12.4.29 • Feeder Board, PL12.3.4 • Registration Sensor Harness, PL3.3.23 • Lower Option Harness, PL12.3.11 • MCU Board, PL10.2.18
Remedy;1 Check the No Paper Sensor Actuator for obstructions or damage. The actuator is undamaged. Go to Step 2. Replace the Actuator. 2 Test the No Paper Sensor for the affected Tray using dc330: • Tray 2 (72-105) • Tray 3 (73-002) • Tray 4 (74-008) • Tray 5 (75-008) • Tray 6 (76-011) The sensor signal changes (On/Off). Replace the MCU Board. Go to Step 3. 3 Check for 3.3V at P/J10-10 on the MCU Board or P/J353-6 on the Feeder Board. Is 3.3 V available at P/J10-10 or P/J353-6? Replace the No Paper Sensor. Go to Step 4. 4 Replace the MCU Board or Feeder Board. The error persists. Visually inspect and test continuity of all applicable harnesses. Complete.
Code;76-539-00
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 76-539-00 Tray 6 is Open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;77-098-00
Description;Optional Feeder Failure An error in an attached Optional Feeder was detected. Use the error code to isolate the affected component. • 77-098-00 Optional Feeder Failure
Causes;• MCU Board, PL10.2.18 • Harness LPP/ MOT, PL11.2.5 • 550-Sheet Feeder, PL12.1.2 • Harness OPT TOP, PL12.3.1 • Feeder Board, PL12.3.4 • 1100-Sheet Feeder, PL13.1.1
Remedy;1 Check system software versions. If necessary, update the system software and cycle system power. Does the error persist? Go to Step 2. Complete 2 Check P/J21 on the MCU Board and P/J181 and P/J350 on the Feeder Board. The connections are secure. Go to Step 3. Correct the installation. 3 Check continuity of the Upper Option Harness between P/J181 and P/J350 on the Feeder Board. The harness is undamaged. Go to Step 4. Replace the harness. 4 Check continuity of the Harness Assy LPP/ MOT between P/J181 and P/J21 on the MCU Board. The harness is undamaged. Go to Step 5. Replace the harness. 5 Replace the Feeder Board. Does the error persist? Replace the MCU Board. Complete.
Code;77-216-00
Description;Optional Feeder Failure - Feed Drive Motor A failure in the Feed Drive motor of an attached Optional Feeder was detected. Use the error code to isolate the affected component. • 77-216-00 Feeder Motor Failure
Causes;• MCU Board, PL10.2.18 • Harness LPP/ MOT, PL11.2.5 • 550-Sheet Feeder, PL12.1.2 • Harness OPT TOP, PL12.3.1 • Feeder Board, PL12.3.4 • 1100-Sheet Feeder, PL13.1.1
Remedy;1 Test the Feed Drive for the indicated tray using dc330: • Tray 3 (73-011) • Tray 4 (74-003) • Tray 5 (75-003) • Tray 6 (76-003) The motor rotates (On/Off). Go to Step 8. Go to Step 2. 2 Check P/J355 on the Feeder Board and P/J357 on the Feed Drive motor. The connections are secure. Go to Step 3. Secure the connection. 3 Check for 24V at P/J355-2 and -4 on the Feeder Board. Is 24 V available at P/J355-2 and -4 when the Interlock Switch is closed? Replace the Feed Drive. Go to Step 4. 4 Check for 24V at P/J350-10, -11, -12 on the Feeder Board. Is 24V available at P/J350-10, -11, - 12 when the Interlock Switch is closed? Replace the Feeder Board. Go to Step 5. 5 Check continuity of the Upper Option harness. The harness is undamaged. Go to Step 6. Replace the harness. 6 Check for 24V at P/J307-3, -4, -5, -6 on the LVPS. Is 24V available at P/J308 when the Front Interlock Switch is closed? Go to Step 7. Replace the LVPS. 7 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the MCU Board. Replace the harness. 8 Print a test print. Does the error persist? Replace the Feeder Board. Complete.
Code;91-312-00
Description;Printer Failure An Interface failure was detected between the MCU and Image Processor Boards. • 91-312-00 Printer Failure
Causes;• IP Board, PL10.1.5 • MCU Board, PL10.2.18 • Harness ESS PWR, PL11.1.3 • Harness ESS, PL11.1.10
Remedy;1 Cycle system power. Does the error persist? Go to Step 2. Complete 2 Check P/J2 on the MCU Board and P/J802 on the IP Board. The connections are secure. Go to Step 3. Secure the connections. 3 Check continuity of the IP Board Harness between P/J802 and P/J2 on the MCU Board. The harness is undamaged. Go to Step 4. Replace the harness. 4 Check P/J321 on the IP Board and P/ J306 on the LVPS. The connections are secure. Go to Step 5. Secure the connections. 5 Check for 5V and 3.3V at P/J306 -3, 4 and 5 on the LVPS Is 5 and 3.3 V available at P/J306 when the Front Interlock Switch is closed? Go to Step 6. Replace the LVPS. 6 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;91-312-00 ... 319.410.01
Description;Printer Failure - Image Marking Time Out Start image marking time out error. • 319.410.01 Command response time out. • 91-312-00 Printer Failure
Causes;• IP Board, PL10.1.5 • MCU Board, PL10.2.18
Remedy;1 Check all IP Board connections. The connections are secure. Go to Step 2. Secure the connections. 2 Replace the IP Board, then cycle system power. Does the error persist? Replace the MCU Board Complete.
Code;91-312-00, 391.312.01
Description;Printer Failure - HVPS Failure A communication failure with the HVPS was detected. • 91-312-00 Printer Failure • 391.312.01 HVPS Error
Causes;• HVPS, PL5.2.3 • MCU Board, PL10.2.18 • Harness ROS/HV, PL11.2.2
Remedy;1 Check P/J13 on the MCU Board and P/J331 on the HVPS. The connections are secure. Go to Step 2. Secure the connection. 2 Check continuity of the ROS/HV Harness between P/J331 and PJ13 on the MCU Board. The harness in undamaged. Go to Step 3. Replace the harness. 3 Replace the HVPS. Does the error persist? Replace the MCU Board. Complete.
Code;91-901-00 ... 91-907-00
Description;Imaging Unit Failure A communication or CRUM data failure was detected in one or more of the Imaging Units. • 91-901-00 Black (K) Imaging Unit Failure • 91-903-00 Yellow (Y) Imaging Unit Failure • 91-905-00 Magenta (M) Imaging Unit Failure • 91-907-00 Cyan (C) Imaging Unit Failure
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • CRUM Connector Assy, PL5.2.4 • Harness CRUM/ DISP, PL11.2.4 • MCU Board, PL10.2.18
Remedy;1 Reseat the affected Imaging Unit and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Replace the affected imaging Unit. Does the error persist? Go to Step 3. Complete. 3 Check P/J12 on the MCU Board and Imaging Unit CRUM connectors: • P/J208 (Y) • P/J209 (M) • P/J210 (C) • P/J211 (K) The connections are secure. Go to Step 4. Secure the connections. 4 Check continuity of the Dispense/ CRUM harness. The harness is undamaged. Go to Step 5. Replace the harness. 5 Check for 2.5V at P/J12-3, -7, -11, or -15 on the MCU Board. Is 2.5 V available at P/J12 for the affected Imaging Unit? Replace the Imaging Unit CRUM Connector. Replace the MCU Board
Code;92-310-00
Description;Density Sensor Failure - ADC Sensor An error was detected in the Front or Rear ADC sensor located in the Procon Assembly. • 92-310-00 Density Sensor Failure
Causes;• Procon Assy, PL5.3.1 • MCU Board, PL10.2.18 • Harness Erase/Exit, PL11.2.1
Remedy;1 Check P/J17 on the MCU Board and P/J108 on the Procon Assy. The connections are secure. Go to Step 2. Secure the connection. 2 Check continuity of the Erase/Exit Harness between P/J108 and PJ17 on the MCU Board. The harness in undamaged. Go to Step 3. Replace the harness. 3 Check for 5V at P/J17-9 and -14 on the MCU Board. Is 5V available at P/J17-9 and -14 when the Front Interlock Switch is closed? Replace the Procon Assy. Go to Step 4. 4 Check for 5V at P/J24-17 on the MCU Board. Is 5V available at P/J24-17 when the Front Interlock Switch is closed? Replace the MCU Board. Go to Step 5. 5 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the LVPS. Replace the harness. 6 If the error persists, replace these components, in order, until the error is resolved. 1. Procon Assy, PL5.3.1 2.MCU Board, PL10.2.18
Code;92-330-00
Description;Dusty Density Sensor The Front or Rear ADC sensor located in the Procon Assembly is dirty.
Causes;• Procon Assy, PL5.3.1 • MCU Board, PL10.2.18 • Harness Erase/Exit, PL11.2.1
Remedy;1 Clean the sensors. The error persists. Go to Step 2. Complete. 2 Replace the Procon Assy. The error persists. Replace the MCU Board. Complete.
Code;92-660-00, 92-661-00, 92-662-00
Description;Engine Sensor Failure - Environmental Sensor An error was detected in the Environmental Sensor (Temperature/ Humidity Sensor). The sensor detects a temperature or humidity anomaly. • 92-660-00 Print speed reduced due to internal temperature • 92-661-00 Engine Sensor Failure • 92-662-00 Overheat Failure
Causes;• Environmental Sensor, PL5.3.15 • Procon Assy, PL 5.3.1 • Harness Assy CTD/HUM, PL 5.3.2 • MCU Board, PL10.2.18 • Harness Erase/Exit, PL11.2.1
Remedy;1 Test the Environmental Sensor using dc140 Analog Monitor. Temperature and Humidity readings are within ranges. Go to Step 2. Go to Step 3. 2 Cycle system power. Does the error persist? Go to Step 3 Complete. 3 Check P/J17 on the MCU Board and P/J106 on the Procon Assy. The connections are secure. Go to Step 4. Secure the connections. 4 Check continuity of the Erase/Exit Harness between P/J106 and PJ16 on the MCU Board. The harness in undamaged. Go to Step 5. Replace the harness. 5 Check for 5V at P/J16-10 on the MCU Board. Is 5V available at P/J16-10 when the Front Interlock Switch is closed? Go to Step 8. Go to Step 6. 6 Check for 5V at P/J24-17 on the MCU Board. Is 5V available at P/J24-17 when the Front Interlock Switch is closed? Replace the MCU Board. Go to Step 7. 7 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the LVPS. Replace the harness. 8 Remove the Procon Assy and check continuity of the CTD/ Hum harness between P/J106 and P/J213 at the sensor. The harness is undamaged. Replace the Environmental Sensor. Replace the harness. 9 If the error persists, replace these components, in order, until the error is resolved. 1. Environmental Sensor, PL5.3.15 2. Procon Assy, PL 5.3.1 3.MCU Board, PL10.2.18
Code;92-661-00
Description;Engine Sensor Failure - Mode Switching Sensors A failure was detected in the Black (K) or FC (Full Color CMY) Switching Sensor. • 92-661-00 Engine Sensor Failure
Causes;• Transfer Belt, PL5.1.1 • Imaging Unit Link Drive, PL9.2.98 • Switching Sensor Assy, PL9.2.1 • MCU Board, PL10.2.18 • Harness RH/ MOT, PL11.2.3 • Harness CRUM/ DISP, PL11.2.4
Remedy;1 Replace the Transfer Belt and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Check guide link operation. Does the link slide smoothly back and forth between the Switching Sensors? Go to Step 3. Reseat or replace the Imaging Unit Link Drive. 3 Test the Black Switching Sensor using dc330 (93-017). The sensor signal changes (On/Off). Go to Step 8. Go to Step 4. 4 Check continuity of the RH/MOT harness between P/J9 on the MCU Board and P/J200 at the sensor. The harness is undamaged. Go to Step 5. Replace the harness. 5 Check for 3.3V at P/J9-16 on the MCU Board. Is 3.3 V available at P/J9-16? Replace the Black Switching Sensor. Go to Step 6. 6 Check for 3.3V at P/J24-4 on the MCU Board. Is 3.3V available at P/J24-4 when the Front Interlock Switch is closed? Replace the MCU Board. Go to Step 7. 7 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the LVPS. Replace the harness. 8 Test the Color Switching Sensor using dc330 (93-018). The sensor signal changes (On/Off). Go to Step 13. Go to Step 9. 9 Check continuity of the Dispense/ CRUM harness between P/J15 on the MCU Board and P/J201 at the sensor. The harness is undamaged. Go to Step 10. Replace the harness. 10 Check for 3.3V at P/J15-1 on the MCU Board. Is 3.3 V available at P/J15-1? Replace the Color Switching Sensor. Go to Step 11. 11 Check for 3.3V at P/J24-4 on the MCU Board. Is 3.3V available at P/J24-4 when the Front Interlock Switch is closed? Replace the MCU Board. Go to Step 7. 12 Check continuity of the LVPS Harness between P/J308 and PJ24 on the MCU Board. The harness in undamaged. Replace the LVPS. Replace the harness. 13 If the error persists, replace these components, in order, until the error is resolved. 1. Imaging Unit Link Drive, PL9.2.98 2.MCU Board, PL10.2.18
Code;92-670-00 ... 92-673-00
Description;Imaging Unit Failure A calibration patch error (low image density) was detected. • 92-670-00 Yellow Imaging Unit Failure • 92-671-00 Magenta Imaging Unit Failure • 92-672-00 Cyan Imaging Unit Failure • 92-673-00 Black Imaging Unit Failure
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • Transfer Belt, PL5.1.1 • HVPS, PL5.2.3 • Harness Assy ROS/HV (PL11.2.2) • MCU Board, PL10.2.18
Remedy;1 Reseat the affected Imaging Unit and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Replace the affected imaging Unit. Does the error persist? Go to Step 3. Complete. 3 Reseat the Transfer Belt and cycle system power. Does the error persist? Go to Step 4. Complete. 4 Replace the Transfer Belt. Does the error persist? Go to Step 5. Complete. 5 Check P/J332 on the HVPS and the HV contacts to the Bias Transfer Assy. The connections are secure. Go to Step 6. Secure the connections. 6 Check P/J13 on the MCU Board and P/J331 on the HVPS. The connections are secure. Go to Step 5. Secure the connections. 7 Check continuity of the ROS/HV Harness between P/J331 and PJ31 on the MCU Board. The harness in undamaged. Replace the HVPS. Replace the MCU Board. 8 If the error persists, replace these components, in order, until the error is resolved. 1. Bias Housing Assy, PL 5.2.2 2.HVPS, PL5.2.3 3. Harness Assy ROS/HV (PL11.2.2) 4.MCU Board, PL10.2.18
Code;93-901-00 ... 93-907-00
Description;CMYK Toner Failure A communication or CRUM data failure was detected in one of the Toner Cartridges. • 93-901-00 Black (K) Toner Failure • 93-903-00 Yellow (Y) Toner Failure • 93-905-00 Magenta (M) Toner Failure • 93-907-00 Cyan (C) Toner Failure
Causes;• Yellow Toner Cartridge, PL6.1.1 • Magenta Toner Cartridge, PL6.1.2 • Cyan Toner Cartridge, PL6.1.3 • Black Toner Cartridge, PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Harness TN CRUM, PL11.1.1
Remedy;1 Reseat the affected Toner Cartridge and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Replace the affected Toner Cartridge. Does the error persist? Go to Step 3. Complete. 3 Check P/J11 on the MCU Board and toner CRUM connections P/J204(Y), P/J205(M), P/J206(C) and P/ J207(K). The connections are secure. Go to Step 4. Secure the connections. 4 Check continuity of the TN/CRUM Harness between the CRUM connections and P/J11 on the MCU Board. The harness in undamaged. Go to Step 5. Replace the harness. 5 Check for 2.5V at P/J11-3, -7, -11, and -15 on the MCU Board Is 2.5 V available at P/J11? Replace the Toner CRUM Connector Assy. Replace the MCU Board.
